# Training set

# {"s": "Article not relevant.", "correlation": null}

###############
{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1872-213X&amp;volume=6&amp;issue=1&amp;spage=78&amp;aulast=Eliza" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3369477/" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1019-6439&amp;volume=44&amp;issue=6&amp;spage=2009&amp;aulast=Loganathan" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4317517/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4127621/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Flinkname%3Dpubmed_pubmed%26from_uid%3D20921274" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Flinkname%3Dpubmed_pubmed%26from_uid%3D19253021" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3585368/" }
{"s": null, "correlation": null}

{ "URL": "http://www.scielo.br/scielo.php?script=sci_arttext&amp;pid=S1807-59322011001200021&amp;lng=en&amp;nrm=iso&amp;tlng=en" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.2147/IJN.S57735" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/22135900" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2845472/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s00432-009-0562-z" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/19087769/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1089/jmf.2010.0095" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/s15327914nc4902_13?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.24047" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3201987/" }
{"s": null, "correlation": null}

{ "URL": "http://ebm.sagepub.com/cgi/pmidlookup?view=long&amp;pmid=20921274" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/10696116" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1019-6439&amp;volume=37&amp;issue=6&amp;spage=1529&amp;aulast=Jiang" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/23468988" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/1062936X.2011.569897?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://dx.plos.org/10.1371/journal.pone.0093437" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1089/jmf.2012.0222" }
{"s": null, "correlation": null}

{ "URL": "http://jn.nutrition.org/cgi/pmidlookup?view=long&amp;pmid=11739882" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3201963/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3445909/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2796484/" }
{"s": null, "correlation": null}

{ "URL": "http://www.impactjournals.com/oncotarget/misc/linkedout.php?pii=4026" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3168293/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s11130-015-0492-7" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S1011-1344(13)00274-1" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92757/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.23134" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1019-6439&amp;volume=33&amp;issue=6&amp;spage=1307&amp;aulast=Jedinak" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3696289/" }
{"s": null, "correlation": null}

{ "URL": "http://onlinelibrary.wiley.com/resolve/openurl?genre=article&amp;sid=nlm:pubmed&amp;issn=0077-8923&amp;date=2002&amp;volume=963&amp;spage=229" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "mustard" }



###############
{ "QuerySubj": "oil" }


{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:25422253&amp;key=2014.15.21.9543" }
{"s": null, "correlation": null}

{ "URL": "http://clincancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=11448922" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635589609514473?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://cancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=21933885" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/16512965" }
{"s": null, "correlation": null}

{ "URL": "http://www.lipidworld.com/content/13//139" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0278-6915(10)00328-5" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.27516" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s11745-010-3462-8" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4166826/" }
{"s": null, "correlation": null}

{ "URL": "http://annonc.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=15642702" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0278-6915(12)00882-4" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/978-3-642-38007-5_17" }
{"s": null, "correlation": null}

{ "URL": "http://carcin.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=19825967" }
{"s": null, "correlation": null}

{ "URL": "http://meta.wkhealth.com/pt/pt-core/template-journal/lwwgateway/media/landingpage.htm?issn=0959-8278&amp;volume=13&amp;issue=4&amp;spage=345" }
{"s": null, "correlation": null}

{ "URL": "http://journals.cambridge.org/abstract_S1368980011002588" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635581.2012.717679?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=9665107" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1107-3756&amp;volume=22&amp;issue=4&amp;spage=433&amp;aulast=Menendez" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:26163654&amp;key=2015.16.12.5125" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.21238" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2644279/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-014-3212-3" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1019-6439&amp;volume=34&amp;issue=1&amp;spage=43&amp;aulast=Menendez" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635589709514601?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/8580304" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.21067" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/mnfr.200900521" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3258268/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/12120953" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/7549825" }
{"s": null, "correlation": null}

{ "URL": "http://www.biomedcentral.com/1472-6882/11/129" }
{"s": null, "correlation": null}

{ "URL": "http://jco.ascopubs.org/cgi/pmidlookup?view=long&amp;pmid=16172456" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1715-5312&amp;volume=39&amp;issue=6&amp;spage=663&amp;aulast=Mason" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=20615886" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1381-6128&amp;volume=17&amp;issue=8&amp;spage=813&amp;aulast=Escrich" }
{"s": null, "correlation": null}

{ "URL": "http://onlinelibrary.wiley.com/resolve/openurl?genre=article&amp;sid=nlm:pubmed&amp;issn=0077-8923&amp;date=2004&amp;volume=1031&amp;spage=143" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0006-291X(10)01941-8" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/7915908" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1107-3756&amp;volume=26&amp;issue=1&amp;spage=113&amp;aulast=Ye" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "olives and olive oil" }



###############
{ "QuerySubj": "omega-3" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/9478278" }
{"s": null, "correlation": null}

{ "URL": "http://www.bmj.com/cgi/pmidlookup?view=long&amp;pmid=23814120" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/2053366" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/ejcn.2012.60" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/8850219" }
{"s": null, "correlation": null}

{ "URL": "http://jnci.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=8411258" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0163725899000261" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/jcb.24354" }
{"s": null, "correlation": null}

{ "URL": "http://apjcn.nhri.org.tw/server/APJCN/24/1/10.pdf" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10552-013-0335-5" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/20167245" }
{"s": null, "correlation": null}

{ "URL": "http://aje.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=9508101" }
{"s": null, "correlation": null}

{ "URL": "http://carcin.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=21771724" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/onc.2014.283" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/11561774" }
{"s": null, "correlation": null}

{ "URL": "http://www.jmedicalcasereports.com/content/9//148" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.21238" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=0007-1145&amp;volume=87&amp;issue=3&amp;spage=193&amp;aulast=Stoll" }
{"s": null, "correlation": null}

{ "URL": "http://www.karger.com?DOI=10.1159/000088235" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4189468/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/24073296/" }
{"s": null, "correlation": null}

{ "URL": "http://ebm.sagepub.com/cgi/pmidlookup?view=long&amp;pmid=20558833" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1186/2193-1801-2-681" }
{"s": null, "correlation": null}

{ "URL": "http://www.biomedcentral.com/1471-2407/9/216" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.23980" }
{"s": null, "correlation": null}

{ "URL": "http://cancerpreventionresearch.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=25712053" }
{"s": null, "correlation": null}

{ "URL": "http://clincancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=9816126" }
{"s": null, "correlation": null}

{ "URL": "http://carcin.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=19969553" }
{"s": null, "correlation": null}

{ "URL": "http://www.biomedcentral.com/1471-2407/14/264" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3987049/" }
{"s": null, "correlation": null}

{ "URL": "http://breast-cancer-research.com/content/17//62" }
{"s": null, "correlation": null}

{ "URL": "http://www.jlr.org/cgi/pmidlookup?view=long&amp;pmid=24052576" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/12442909" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635581.2013.760744?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-005-2415-z" }
{"s": null, "correlation": null}

{ "URL": "http://www.biomedcentral.com/1741-7015/12/94" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=20335550" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4418048/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/17134970" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/S15327914NC4502_05?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "onion" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1240438/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3499657/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/6566511" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1019-6439&amp;volume=36&amp;issue=2&amp;spage=421&amp;aulast=Grossmann" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1891166/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4166445/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D9324209" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3635479/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=17093154" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2978938/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/12224601" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D7731946" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D8536847" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4009127/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0278-6915(14)00119-7" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3854016/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26LinkName%3Dpubmed_pubmed%26from_uid%3D12419792" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D9928867" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3711071/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3976840/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2630482/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3463925/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/s15327914nc5602_14?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3731019/" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:25339056&amp;key=2014.15.19.8509" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3891649/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4408370/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/7749142" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1019-6439&amp;volume=38&amp;issue=4&amp;spage=1103&amp;aulast=Viry" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1293909/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3312721/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3361043/" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:23317220&amp;key=2012.13.11.5573" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1089/jmf.2013.0051" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2364754/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/9928867" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2965355/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26dbFrom%3DPubMed%26from_uid%3D17093154" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/S15327914NC372_3?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92774/" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "onions and garlic" }



###############
{ "QuerySubj": "papaya" }


{ "URL": "http://onlinelibrary.wiley.com/resolve/openurl?genre=article&amp;sid=nlm:pubmed&amp;issn=0001-6314&amp;date=2001&amp;volume=103&amp;issue=2&amp;spage=93" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3184418/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3510871/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4058953/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3611024/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3489746/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Flinkname%3Dpubmed_pubmed%26from_uid%3D20155632" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26DbFrom%3Dpubmed%26Cmd%3DLink%26LinkName%3Dpubmed_pubmed%26IdsFromResult%3D14648396%26retmode%3Dref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26DbFrom%3Dpubmed%26Cmd%3DLink%26LinkName%3Dpubmed_pubmed%26IdsFromResult%3D18027150%26retmode%3Dref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Flinkname%3Dpubmed_pubmed%26from_uid%3D20541002" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4260753/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26dbFrom%3DPubMed%26from_uid%3D19014471%26holding%3Df1000%252Cf1000m%252Cisrctn" }
